id,x,y,energy,range,alive
0,1285.284121707892,468.68676342949436,2.0,50.0,True
1,719.7945425716521,506.96764000955403,2.0,50.0,True
2,325.08223469260673,492.5861884803511,2.0,50.0,True
3,949.9942292304651,538.8465306493279,2.0,50.0,True
4,842.743361938841,532.5695511983002,2.0,50.0,True
5,629.0310556114936,499.6088541282088,2.0,50.0,True
6,1313.5428676745105,497.8253293573685,2.0,50.0,True
7,824.7341303969911,525.9653836080169,2.0,50.0,True
8,1108.4539204439864,486.37776935964325,2.0,50.0,True
9,318.2774749335731,505.6383972760529,2.0,50.0,True
10,604.2437029228192,483.93876173237084,2.0,50.0,True
11,678.0965077608192,505.16851213389464,2.0,50.0,True
12,1311.8309540369878,461.79357293865405,2.0,50.0,True
13,1182.8879370215552,511.1048263855773,2.0,50.0,True
14,670.6248540840176,518.8945940398326,2.0,50.0,True
15,1077.5832044595707,529.2179427682371,2.0,50.0,True
16,1326.4750362412963,503.15394793443824,2.0,50.0,True
17,576.7761535302232,536.3205882840643,2.0,50.0,True
18,1205.2273504371421,461.821694199396,2.0,50.0,True
19,954.5036863038454,529.0137638001818,2.0,50.0,True
20,1073.0138888351632,462.72780322108383,2.0,50.0,True
21,826.8442025518069,506.0911098434691,2.0,50.0,True
22,365.5725134186412,491.710151642864,2.0,50.0,True
23,913.4085224377753,483.28671279060774,2.0,50.0,True
24,1404.8427118745094,487.40417608210885,2.0,50.0,True
25,1077.9816147491524,526.9690938436237,2.0,50.0,True
26,1286.5576317325904,520.2948298989244,2.0,50.0,True
27,922.60039844552,487.20856259503444,2.0,50.0,True
28,842.1102306326254,508.03595036799646,2.0,50.0,True
29,1327.966400693596,536.753502869856,2.0,50.0,True
30,1410.606194118748,501.3898944288649,2.0,50.0,True
31,493.7282526264153,485.22144767021416,2.0,50.0,True
32,713.8872370452631,536.338938095553,2.0,50.0,True
33,443.7785099055127,507.67817004110225,2.0,50.0,True
34,369.68003690215767,536.7913512386757,2.0,50.0,True
35,1035.310432292876,528.2942400021685,2.0,50.0,True
36,559.6926473263782,492.93438345021616,2.0,50.0,True
37,437.2139135755529,527.4743013198827,2.0,50.0,True
38,723.9767247066542,514.8710154848724,2.0,50.0,True
39,1085.1819149149242,466.59768620703323,2.0,50.0,True
40,555.3261445515574,473.55172757716565,2.0,50.0,True
41,1441.0941377724691,536.4469958007926,2.0,50.0,True
42,1189.3820432360826,503.8328618139329,2.0,50.0,True
43,551.4896264453347,513.6649530972616,2.0,50.0,True
44,1441.547281630054,469.4791921931039,2.0,50.0,True
45,1452.1532992249888,478.9965343928122,2.0,50.0,True
46,1443.1749376674154,503.3021111240503,2.0,50.0,True
47,1166.400464672007,533.9029035183652,2.0,50.0,True
48,798.3590018133352,525.8126361452263,2.0,50.0,True
49,573.5828665373992,509.7017215625692,2.0,50.0,True
50,1426.8002753590301,469.7202415770117,2.0,50.0,True
51,585.5792688930222,486.81236059828456,2.0,50.0,True
52,352.7165662934138,541.8982450844533,2.0,50.0,True
53,854.4147024177096,477.79998129319523,2.0,50.0,True
54,457.73469007499835,463.7723698602486,2.0,50.0,True
55,734.2428765436731,484.3436528019262,2.0,50.0,True
56,1329.7741951835162,518.8590465704852,2.0,50.0,True
57,430.2846915555717,498.903038155342,2.0,50.0,True
58,1048.442406792364,506.8645886201435,2.0,50.0,True
59,1317.0681470329214,502.035928130736,2.0,50.0,True
60,1161.4755001315718,526.399180242771,2.0,50.0,True
61,706.2856804937142,502.81904015967507,2.0,50.0,True
62,465.774632235715,483.9214606970429,2.0,50.0,True
63,1178.2988455288146,501.1239464869064,2.0,50.0,True
64,1289.0346840734487,468.2910399852179,2.0,50.0,True
65,1215.9307932477252,531.4477027482401,2.0,50.0,True
66,592.8942309622264,505.3110578634824,2.0,50.0,True
67,476.9991450842142,514.227386209998,2.0,50.0,True
68,1088.0765338760814,532.1373309213687,2.0,50.0,True
69,342.2320815704829,484.1731301317436,2.0,50.0,True
70,966.6386801634676,534.2029117720973,2.0,50.0,True
71,1317.925003006001,536.7164488166468,2.0,50.0,True
72,1285.9086332201375,470.49852251302,2.0,50.0,True
73,450.68534666327974,515.8524690369734,2.0,50.0,True
74,341.90357690605595,494.2559648249531,2.0,50.0,True
75,1074.6545594330446,456.8815967956128,2.0,50.0,True
76,966.9063897351155,489.0846433593147,2.0,50.0,True
77,310.55214141186894,521.1466301893661,2.0,50.0,True
78,965.9103206956822,466.47717591153906,2.0,50.0,True
79,477.77214458568795,541.5478403189736,2.0,50.0,True
80,588.4652769444921,490.68496040161926,2.0,50.0,True
81,1330.0683719755066,516.115890146937,2.0,50.0,True
82,1285.1346751462622,474.5701128566197,2.0,50.0,True
83,1286.7340281134832,518.0319757820916,2.0,50.0,True
84,716.0626426014203,526.1784534430969,2.0,50.0,True
85,626.2300288419686,503.4234994105136,2.0,50.0,True
86,326.61446534620535,519.5483511003563,2.0,50.0,True
87,457.0204865466417,480.1151082652941,2.0,50.0,True
88,1422.0614520401903,508.5630178712376,2.0,50.0,True
89,676.5681342278699,520.8947180154747,2.0,50.0,True
90,1204.2778583929908,498.4783958443963,2.0,50.0,True
91,1321.078012942451,458.2294236796196,2.0,50.0,True
92,1450.8753021113257,538.8106562444646,2.0,50.0,True
93,1413.9026253914308,531.9122895801443,2.0,50.0,True
94,1050.5785278127344,460.10201389680174,2.0,50.0,True
95,572.3171967872332,531.2075184882525,2.0,50.0,True
96,986.3844789581285,494.94330800026074,2.0,50.0,True
97,452.1107171116753,530.2035351425606,2.0,50.0,True
98,1399.4744063247006,510.1496830987029,2.0,50.0,True
99,672.2347354437436,499.1883458802082,2.0,50.0,True
100,353.85338638306024,535.1177658660465,2.0,50.0,True
101,456.0302136021027,536.0432999034654,2.0,50.0,True
102,701.9588838145497,492.47108513625136,2.0,50.0,True
103,929.775072852386,500.16183826678656,2.0,50.0,True
104,1072.476811450878,508.403957641531,2.0,50.0,True
105,1459.8982286021744,497.8455891065246,2.0,50.0,True
106,966.8568085936,518.9437006085158,2.0,50.0,True
107,305.8896762860321,494.18162064015536,2.0,50.0,True
108,830.0745418571514,478.46538279571865,2.0,50.0,True
109,938.7671133906864,517.0470690959578,2.0,50.0,True
110,380.5609238782915,479.6857901861928,2.0,50.0,True
111,721.9286995020373,464.3956579009609,2.0,50.0,True
112,688.370312279324,482.5453273236409,2.0,50.0,True
113,964.4816682435028,532.6433894282426,2.0,50.0,True
114,478.1419893857026,491.3151009333536,2.0,50.0,True
115,752.439204698347,514.4131660830972,2.0,50.0,True
116,723.2138983896122,513.3073826975457,2.0,50.0,True
117,1331.2181366236189,462.09602427265406,2.0,50.0,True
118,680.6527917891292,498.62996415882066,2.0,50.0,True
119,1175.6011677282197,535.4127520093188,2.0,50.0,True
120,678.8900803046434,516.0941494693245,2.0,50.0,True
121,823.3624104564459,529.388629937446,2.0,50.0,True
122,704.5537508875469,539.4011223771181,2.0,50.0,True
123,495.71617533949245,491.8249314939506,2.0,50.0,True
124,1084.7689333577744,525.9935597973707,2.0,50.0,True
125,1287.1011030690647,481.202732544112,2.0,50.0,True
126,606.9778082829694,463.68595047027395,2.0,50.0,True
127,352.20300991413205,470.66356780230825,2.0,50.0,True
128,472.4031171248474,456.8684762771572,2.0,50.0,True
129,1397.4503928246909,492.2508936105736,2.0,50.0,True
130,588.5966491559125,530.6092201252527,2.0,50.0,True
131,1183.0075234131612,533.0067118274011,2.0,50.0,True
132,1204.9645215970256,507.26582415351953,2.0,50.0,True
133,1204.407605122034,540.5904925806062,2.0,50.0,True
134,381.73858950685235,502.5649656297947,2.0,50.0,True
135,906.766627556223,502.32377418450005,2.0,50.0,True
136,1097.017431270392,494.9327694554717,2.0,50.0,True
137,1174.111517207891,541.8005776428207,2.0,50.0,True
138,462.549717909812,504.80809365417207,2.0,50.0,True
139,444.6383760776828,522.4086017173361,2.0,50.0,True
140,713.5784043400881,456.12157480576957,2.0,50.0,True
141,918.6016345016709,498.102139005361,2.0,50.0,True
