round,deadCH
280,7
281,7
282,7
283,7
284,7
285,7
286,7
287,7
288,7
289,7
290,7
291,7
292,7
293,7
294,7
295,7
296,7
297,7
298,8
299,8
300,9
301,9
302,9
303,9
304,9
305,9
306,9
307,9
308,9
309,9
310,9
311,9
312,9
313,9
314,9
315,9
316,9
317,9
318,9
319,9
320,9
321,9
322,9
323,9
324,9
325,9
326,9
327,9
328,9
329,9
330,9
331,9
332,9
333,9
334,9
335,9
336,9
337,9
338,9
339,9
340,9
341,9
342,9
343,9
344,9
345,9
346,9
347,9
348,9
349,9
350,9
351,9
352,9
353,9
354,9
355,9
356,9
357,9
358,9
359,9
360,9
361,9
362,9
363,9
364,9
365,9
366,9
367,9
368,9
369,9
370,9
371,9
372,10
373,10
374,10
375,10
376,10
377,10
378,10
379,10
380,10
381,10
382,10
383,10
384,10
385,10
386,10
387,10
388,11
389,11
390,11
391,11
392,11
393,11
394,11
395,11
396,11
397,11
398,11
399,11
400,13
401,13
402,13
403,13
404,13
405,13
406,13
407,13
408,13
409,13
410,13
411,13
412,13
413,13
414,13
415,13
416,13
417,13
418,13
419,13
420,13
421,13
422,13
423,13
424,13
425,15
426,15
427,15
428,15
429,16
430,16
431,16
432,16
433,16
434,16
435,16
436,16
437,16
438,16
439,16
440,16
441,16
442,16
443,16
444,16
445,16
446,16
447,16
448,16
449,16
450,16
451,16
452,16
453,16
454,16
455,16
456,16
457,16
458,16
459,16
460,16
461,16
462,16
463,16
464,16
465,16
466,16
467,16
468,16
469,16
470,17
471,17
472,17
473,17
474,17
475,17
476,17
477,17
478,17
479,17
480,17
481,17
482,17
483,17
484,17
485,17
486,17
487,17
488,17
489,17
490,17
491,17
492,17
493,17
494,17
495,17
496,17
497,17
498,17
499,17
500,17
501,17
502,17
503,17
504,17
505,17
506,17
507,17
508,17
509,17
510,17
511,17
512,17
513,17
514,17
515,17
516,17
517,17
518,17
519,17
520,17
521,17
522,17
523,17
524,17
525,17
526,17
527,17
528,17
529,18
530,18
531,18
532,18
533,18
534,18
535,18
536,18
537,18
538,18
539,18
540,18
541,18
542,18
543,18
544,18
545,18
546,18
547,18
548,18
549,18
550,18
551,18
552,18
553,18
554,18
555,18
556,18
557,18
558,18
559,18
560,18
561,18
562,18
563,18
564,18
565,18
566,18
567,18
568,18
569,18
570,18
571,18
572,18
573,18
574,18
575,18
576,18
577,18
578,18
579,18
580,18
581,18
582,18
583,18
584,18
585,18
586,18
587,18
588,18
589,18
590,18
591,19
592,19
593,19
594,19
595,19
596,19
597,19
598,19
599,19
600,19
601,19
602,19
603,20
604,20
605,20
606,20
607,20
608,20
609,20
610,20
611,20
612,20
613,20
614,20
615,20
616,20
617,20
618,20
619,20
620,20
621,20
622,20
623,20
624,20
625,20
626,20
627,20
628,20
629,20
630,20
631,20
632,20
633,20
634,20
635,20
636,20
637,20
638,20
639,20
640,20
641,20
642,20
643,20
644,20
645,20
646,20
647,20
648,20
649,20
650,20
651,20
652,20
653,20
654,20
655,20
656,20
657,20
658,20
659,20
660,20
661,20
662,20
663,20
664,20
665,20
666,20
667,20
668,20
669,20
670,20
671,20
672,20
673,20
674,20
675,20
676,20
677,20
678,20
679,20
680,20
681,20
682,20
683,20
684,20
685,20
686,20
687,20
688,20
689,20
690,20
691,20
692,20
693,20
694,20
695,20
696,20
697,20
698,20
699,20
700,21
701,21
702,21
703,21
704,21
705,21
706,21
707,21
708,21
709,21
710,21
711,21
712,21
713,21
714,21
715,21
716,21
717,21
718,21
719,21
720,21
721,21
722,21
723,21
724,21
725,21
726,22
727,22
728,22
729,22
730,22
731,22
732,22
733,22
734,22
735,22
736,22
737,22
738,22
739,22
740,22
741,22
742,22
743,22
744,24
745,24
746,24
747,24
748,24
749,24
750,24
751,24
752,24
753,24
754,24
755,24
756,24
757,24
758,24
759,24
760,24
761,24
762,24
763,24
764,24
765,24
766,24
767,24
768,24
769,24
770,24
771,24
772,24
773,24
774,24
775,24
776,24
777,24
778,24
779,24
780,24
781,24
782,24
783,24
784,24
785,24
786,24
787,24
788,24
789,24
790,24
791,24
792,24
793,24
794,24
795,24
796,24
797,24
798,24
799,24
800,24
801,24
802,24
803,24
804,24
805,24
806,24
807,24
808,24
809,24
810,24
811,24
812,24
813,24
814,24
815,24
816,24
817,24
818,24
819,24
820,24
821,24
822,24
823,24
824,24
825,24
826,24
827,24
828,24
829,24
830,24
831,24
832,24
833,24
834,24
835,24
836,24
837,24
838,24
839,24
840,24
841,24
842,24
843,24
844,24
845,24
846,24
847,24
848,24
849,24
850,24
851,24
852,24
853,24
854,24
855,24
856,24
857,24
858,24
859,24
860,24
861,24
862,24
863,24
864,24
865,24
866,24
867,24
868,24
869,24
870,24
871,24
872,24
873,24
874,24
875,24
876,24
877,24
878,24
879,24
880,24
881,24
882,24
883,24
884,24
885,24
886,24
887,24
888,24
889,24
890,24
891,24
892,24
893,24
894,24
895,24
896,24
897,24
898,24
899,24
900,24
901,24
902,24
903,24
904,24
905,24
906,24
907,24
908,24
909,24
910,24
911,24
912,24
913,24
914,24
915,24
916,24
917,24
918,24
919,24
920,24
921,24
922,24
923,24
924,24
925,24
926,24
927,24
928,24
929,24
930,24
931,24
932,24
933,24
934,24
935,24
936,24
937,24
938,24
939,24
940,24
941,24
942,24
943,24
944,24
945,24
946,24
947,24
948,24
949,24
950,24
951,24
952,24
953,24
954,24
955,24
956,24
957,24
958,24
959,24
960,24
961,24
962,24
963,24
964,24
965,24
966,24
967,24
968,24
969,24
970,24
971,24
972,24
973,24
974,24
975,24
976,24
977,24
978,24
979,24
980,24
981,24
982,24
983,24
984,24
985,24
986,24
987,24
988,24
989,24
990,24
991,24
992,24
993,24
994,24
995,24
996,24
997,24
998,24
999,24
1000,24
1001,24
1002,24
1003,24
1004,24
1005,24
1006,24
1007,24
1008,24
1009,24
1010,24
1011,24
1012,24
1013,24
1014,24
1015,24
1016,24
1017,24
1018,24
1019,24
1020,24
1021,24
1022,24
1023,24
1024,24
1025,24
1026,24
1027,24
1028,24
1029,24
1030,24
1031,24
1032,24
1033,25
1034,25
1035,25
1036,25
1037,25
1038,25
1039,25
1040,25
1041,25
1042,25
1043,25
1044,25
1045,25
1046,25
1047,25
1048,25
1049,25
1050,26
1051,26
1052,26
1053,26
1054,26
1055,26
1056,26
1057,26
1058,26
1059,26
1060,26
1061,26
1062,26
1063,26
1064,26
1065,26
1066,26
1067,26
1068,26
1069,26
1070,26
1071,26
1072,26
1073,26
1074,26
1075,26
1076,26
1077,26
1078,26
1079,26
1080,26
1081,26
1082,26
1083,26
1084,26
1085,26
1086,26
1087,26
1088,26
1089,26
1090,26
1091,26
1092,26
1093,26
1094,26
1095,26
1096,26
1097,26
1098,26
1099,26
1100,26
1101,26
1102,26
1103,26
1104,26
1105,26
1106,26
1107,26
1108,26
1109,26
1110,26
1111,26
1112,26
1113,26
1114,26
1115,26
1116,27
1117,27
1118,27
1119,27
1120,27
1121,27
1122,27
1123,27
1124,27
1125,27
1126,27
1127,27
1128,28
1129,28
1130,28
1131,28
1132,28
1133,28
1134,28
1135,28
1136,28
1137,28
1138,28
1139,28
1140,28
1141,28
1142,28
1143,28
1144,28
1145,28
1146,28
1147,28
1148,28
1149,28
1150,28
1151,28
1152,28
1153,28
1154,28
1155,28
1156,28
1157,28
1158,28
1159,28
1160,28
1161,28
1162,28
1163,28
1164,28
1165,28
1166,28
1167,28
1168,28
1169,28
1170,28
1171,28
1172,28
1173,28
1174,28
1175,28
1176,28
1177,28
1178,28
1179,28
1180,28
1181,28
1182,28
1183,28
1184,28
1185,28
1186,28
1187,28
1188,28
1189,28
1190,28
1191,28
1192,28
1193,28
1194,28
1195,28
1196,28
1197,28
1198,28
1199,28
1200,28
1201,28
1202,28
1203,28
1204,28
1205,28
1206,28
1207,28
1208,28
1209,28
1210,28
1211,28
1212,28
1213,28
1214,28
1215,28
1216,28
1217,28
1218,28
1219,28
1220,28
1221,28
1222,28
1223,28
1224,28
1225,28
1226,28
1227,28
1228,28
1229,28
1230,28
1231,28
1232,28
1233,28
1234,28
1235,28
1236,28
1237,28
1238,28
1239,28
1240,28
1241,28
1242,28
1243,28
1244,28
1245,28
1246,28
1247,28
1248,28
1249,28
1250,28
1251,28
1252,28
1253,28
1254,28
1255,28
1256,28
1257,28
1258,28
1259,28
1260,28
1261,28
1262,28
1263,28
1264,28
1265,28
1266,28
1267,28
1268,28
1269,28
1270,28
1271,28
1272,28
1273,28
1274,28
1275,28
1276,28
1277,28
1278,28
1279,28
1280,29
1281,29
1282,29
1283,29
1284,29
1285,29
1286,29
1287,29
1288,29
1289,29
1290,29
1291,29
1292,29
1293,29
1294,29
1295,29
1296,29
1297,29
1298,29
1299,29
1300,29
1301,29
1302,29
1303,29
1304,29
1305,29
1306,29
1307,29
1308,29
1309,29
1310,29
1311,29
1312,29
1313,29
1314,29
1315,29
1316,29
1317,29
1318,29
1319,29
1320,29
1321,29
1322,29
1323,29
1324,29
1325,29
1326,29
1327,29
1328,29
1329,29
1330,29
1331,29
1332,29
1333,29
1334,29
1335,29
1336,29
1337,29
1338,29
1339,29
1340,29
1341,29
1342,29
1343,29
1344,29
1345,29
1346,29
1347,29
1348,29
1349,29
1350,29
1351,29
1352,29
1353,29
1354,29
1355,29
1356,29
1357,29
1358,29
1359,29
1360,29
1361,29
1362,29
1363,29
1364,29
1365,29
1366,29
1367,29
1368,29
1369,29
1370,29
1371,29
1372,29
1373,29
1374,29
1375,29
1376,29
1377,29
1378,29
1379,29
1380,29
1381,29
1382,29
1383,29
1384,29
1385,29
1386,29
1387,29
1388,29
1389,29
1390,29
1391,29
1392,29
1393,29
1394,29
1395,29
1396,29
1397,29
1398,29
1399,29
1400,29
1401,29
1402,29
1403,29
1404,29
1405,29
1406,29
1407,29
1408,29
1409,29
1410,29
1411,29
1412,29
1413,29
1414,29
1415,29
1416,29
1417,29
1418,29
1419,29
1420,29
1421,29
1422,29
1423,29
1424,29
1425,29
1426,29
1427,29
1428,29
1429,29
1430,29
1431,29
1432,29
1433,29
1434,29
1435,29
1436,29
1437,29
1438,29
1439,29
1440,29
1441,29
1442,29
1443,29
1444,29
1445,29
1446,29
1447,29
1448,29
1449,29
1450,29
1451,29
1452,29
1453,29
1454,29
1455,29
1456,29
1457,29
1458,30
1459,30
1460,30
1461,30
1462,30
1463,30
1464,30
1465,30
1466,30
1467,30
1468,30
1469,30
1470,30
1471,30
1472,30
1473,30
1474,30
1475,30
1476,30
1477,30
1478,30
1479,30
1480,30
1481,30
1482,30
1483,30
1484,30
1485,30
1486,30
1487,30
1488,30
1489,30
1490,30
1491,30
1492,30
1493,30
1494,30
1495,30
1496,30
1497,30
1498,30
1499,30
1500,30
1501,30
1502,30
1503,30
1504,30
1505,30
1506,30
1507,30
1508,30
1509,30
1510,30
1511,30
1512,30
1513,30
1514,30
1515,30
1516,30
1517,30
1518,30
1519,30
1520,30
1521,30
1522,30
1523,30
1524,30
1525,30
1526,30
1527,30
1528,30
1529,30
1530,30
1531,30
1532,30
1533,30
1534,30
1535,30
1536,30
1537,30
1538,30
1539,30
1540,30
1541,30
1542,30
1543,30
1544,30
1545,30
1546,30
1547,30
1548,30
1549,30
1550,30
1551,30
1552,30
1553,30
1554,30
1555,30
1556,30
1557,30
1558,30
1559,30
1560,30
1561,30
1562,30
1563,30
1564,30
1565,30
1566,30
1567,30
1568,30
1569,30
1570,30
1571,30
1572,30
1573,30
1574,30
1575,30
1576,30
1577,30
1578,30
1579,30
1580,30
1581,30
1582,30
1583,30
1584,30
1585,30
1586,30
1587,30
1588,30
1589,30
1590,30
1591,30
1592,30
1593,30
1594,30
1595,30
1596,30
1597,30
1598,30
1599,30
1600,30
1601,30
1602,30
1603,30
1604,30
1605,30
1606,30
1607,30
1608,30
1609,30
1610,30
1611,30
1612,30
1613,30
1614,30
1615,30
1616,30
1617,30
1618,30
1619,30
1620,30
1621,30
1622,31
1623,31
1624,31
1625,31
1626,31
1627,31
1628,32
1629,32
1630,32
1631,32
1632,32
1633,32
1634,32
1635,32
1636,32
1637,32
1638,32
1639,32
1640,32
1641,32
1642,32
1643,32
1644,32
1645,32
1646,32
1647,32
1648,32
1649,32
1650,32
1651,32
1652,32
1653,32
1654,32
1655,32
1656,32
1657,32
1658,32
1659,32
1660,33
1661,33
1662,33
1663,33
1664,33
1665,33
1666,33
1667,33
1668,33
1669,33
1670,33
1671,33
1672,33
1673,33
1674,33
1675,33
1676,33
1677,33
1678,33
1679,33
1680,33
1681,33
1682,33
1683,33
1684,33
1685,33
1686,33
1687,33
1688,33
1689,33
1690,33
1691,33
1692,33
1693,33
1694,33
1695,33
1696,33
1697,33
1698,33
1699,33
1700,33
1701,33
1702,33
1703,33
1704,33
1705,33
1706,33
1707,33
1708,33
1709,33
1710,33
1711,33
1712,33
1713,33
1714,33
1715,33
1716,33
1717,33
1718,33
1719,33
1720,33
1721,33
1722,33
1723,33
1724,33
1725,33
1726,33
1727,33
1728,33
1729,33
1730,33
1731,33
1732,33
1733,33
1734,33
1735,33
1736,33
1737,33
1738,33
1739,33
1740,33
1741,33
1742,33
1743,34
1744,34
1745,34
1746,34
1747,34
1748,34
1749,34
1750,34
1751,34
1752,34
1753,34
1754,34
1755,34
1756,34
1757,34
1758,34
1759,34
1760,34
1761,34
1762,34
1763,34
1764,34
1765,34
1766,34
1767,34
1768,34
1769,34
1770,34
1771,34
1772,34
1773,34
1774,34
1775,34
1776,34
1777,34
1778,34
1779,34
1780,34
1781,34
1782,34
1783,34
1784,34
1785,34
1786,34
1787,34
1788,34
1789,34
1790,34
1791,34
1792,34
1793,34
1794,34
1795,34
1796,34
1797,34
1798,34
1799,34
1800,34
1801,34
1802,34
1803,34
1804,34
1805,34
1806,34
1807,34
1808,34
1809,34
1810,34
1811,34
1812,34
1813,34
1814,34
1815,34
1816,34
1817,34
1818,34
1819,34
1820,34
1821,34
1822,34
1823,34
1824,34
1825,34
1826,34
1827,34
1828,34
1829,34
1830,34
1831,34
1832,34
1833,34
1834,34
1835,34
1836,34
1837,34
1838,34
1839,34
1840,34
1841,34
1842,34
1843,34
1844,34
1845,34
1846,34
1847,34
1848,34
1849,34
1850,34
1851,34
1852,34
1853,34
1854,34
1855,34
1856,34
1857,34
1858,34
1859,34
1860,34
1861,34
1862,34
1863,34
1864,34
1865,34
1866,34
1867,34
1868,34
1869,34
1870,34
1871,34
1872,34
1873,34
1874,34
1875,34
1876,34
1877,34
1878,34
1879,34
1880,34
1881,34
1882,34
1883,34
1884,34
1885,34
1886,34
1887,34
1888,34
1889,34
1890,34
1891,34
1892,34
1893,34
1894,34
1895,34
1896,34
1897,34
1898,34
1899,34
1900,34
1901,34
1902,34
1903,34
1904,34
1905,34
1906,34
1907,34
1908,34
1909,34
1910,34
1911,34
1912,34
1913,34
1914,34
1915,34
1916,34
1917,34
1918,34
1919,34
1920,34
1921,34
1922,34
1923,34
1924,34
1925,34
1926,34
1927,34
1928,34
1929,34
1930,34
1931,34
1932,34
1933,34
1934,34
1935,34
1936,34
1937,34
1938,34
1939,34
1940,34
1941,34
1942,34
1943,34
1944,34
1945,34
1946,34
1947,34
1948,34
1949,34
1950,34
1951,34
1952,34
1953,34
1954,34
1955,34
1956,34
1957,34
1958,34
1959,34
1960,34
1961,34
1962,34
1963,34
1964,34
1965,34
1966,34
1967,34
1968,34
1969,34
1970,34
1971,34
1972,34
1973,34
1974,34
1975,34
1976,34
1977,34
1978,34
1979,34
1980,34
1981,34
1982,34
1983,34
1984,34
1985,34
1986,34
1987,34
1988,34
1989,34
1990,34
1991,34
1992,34
1993,34
1994,34
1995,34
1996,34
1997,34
1998,34
1999,34
2000,34
2001,34
2002,34
2003,35
2004,35
2005,35
2006,35
2007,35
2008,35
2009,35
2010,35
2011,35
2012,35
2013,35
2014,35
2015,35
2016,35
2017,35
2018,35
2019,35
2020,35
2021,35
2022,35
2023,35
2024,35
2025,35
2026,35
2027,35
2028,35
2029,35
2030,35
2031,35
2032,35
2033,35
2034,35
2035,35
2036,35
2037,35
2038,35
2039,35
2040,35
2041,35
2042,35
2043,35
2044,35
2045,35
2046,35
2047,35
2048,35
2049,35
2050,35
2051,35
2052,35
2053,35
2054,35
2055,35
2056,35
2057,35
2058,35
2059,35
2060,35
2061,35
2062,35
2063,35
2064,35
2065,35
2066,36
2067,36
2068,36
2069,36
2070,36
2071,36
2072,36
2073,36
2074,36
2075,36
2076,36
2077,36
2078,36
2079,36
2080,36
2081,36
2082,36
2083,36
2084,36
2085,36
2086,36
2087,36
2088,36
2089,36
2090,36
2091,36
2092,36
2093,36
2094,36
2095,36
2096,36
2097,36
2098,36
2099,36
2100,36
2101,36
2102,36
2103,36
2104,36
2105,36
2106,36
2107,36
2108,36
2109,36
2110,36
2111,36
2112,36
2113,36
2114,36
2115,36
2116,36
2117,36
2118,36
2119,36
2120,36
2121,36
2122,36
2123,36
2124,36
2125,36
2126,36
2127,36
2128,36
2129,36
2130,36
2131,36
2132,36
2133,36
2134,36
2135,36
2136,36
2137,36
2138,36
2139,36
2140,36
2141,36
2142,36
2143,36
2144,36
2145,36
2146,36
2147,36
2148,36
2149,36
2150,36
2151,36
2152,36
2153,36
2154,36
2155,36
2156,36
2157,36
2158,36
2159,36
2160,36
2161,36
2162,36
2163,36
2164,36
2165,36
2166,36
2167,36
2168,36
2169,36
2170,36
2171,36
2172,36
2173,36
2174,36
2175,36
2176,36
2177,36
2178,36
2179,36
2180,36
2181,36
2182,36
2183,36
2184,36
2185,36
2186,36
2187,36
2188,36
2189,36
2190,36
2191,36
2192,36
2193,36
2194,36
2195,36
2196,36
2197,36
2198,36
2199,36
2200,36
2201,36
2202,36
2203,36
2204,36
2205,36
2206,36
2207,36
2208,36
2209,36
2210,36
2211,36
2212,36
2213,36
2214,36
2215,36
2216,36
2217,36
2218,36
2219,36
2220,36
2221,36
2222,36
2223,36
2224,36
2225,36
2226,36
2227,36
2228,36
2229,36
2230,36
2231,36
2232,36
2233,36
2234,37
2235,37
2236,37
2237,37
2238,37
2239,37
2240,37
2241,37
2242,37
2243,37
2244,37
2245,37
2246,37
2247,37
2248,37
2249,37
2250,37
2251,37
2252,37
2253,37
2254,37
2255,37
2256,37
2257,37
2258,37
2259,37
2260,37
2261,37
2262,37
2263,37
2264,37
2265,37
2266,37
2267,37
2268,37
2269,37
2270,37
2271,37
2272,37
2273,37
2274,37
2275,37
2276,37
2277,37
2278,37
2279,37
2280,37
2281,37
2282,37
2283,37
2284,37
2285,37
2286,37
2287,37
2288,37
2289,37
2290,37
2291,37
2292,37
2293,37
2294,37
2295,37
2296,37
2297,37
2298,37
2299,37
2300,37
2301,37
2302,37
2303,37
2304,37
2305,38
2306,38
2307,38
2308,38
2309,38
2310,38
2311,38
2312,38
2313,38
2314,38
2315,38
2316,38
2317,38
2318,38
2319,38
2320,38
2321,38
2322,38
2323,38
2324,38
2325,38
2326,38
2327,38
2328,38
2329,38
2330,38
2331,38
2332,38
2333,38
2334,38
2335,38
2336,38
2337,38
2338,38
2339,38
2340,38
2341,38
2342,38
2343,38
2344,38
2345,38
2346,38
2347,38
2348,38
2349,38
2350,38
2351,38
2352,38
2353,38
2354,38
2355,38
2356,38
2357,38
2358,39
2359,39
2360,39
2361,39
2362,39
2363,39
2364,39
2365,39
2366,39
2367,39
2368,39
2369,39
2370,39
2371,39
2372,39
2373,39
2374,39
2375,39
2376,39
2377,39
2378,39
2379,39
2380,39
2381,39
2382,39
2383,39
2384,39
2385,39
2386,39
2387,39
2388,39
2389,39
2390,39
2391,39
2392,39
2393,40
2394,40
2395,40
2396,40
2397,40
2398,40
2399,40
2400,40
2401,40
2402,40
2403,40
2404,40
2405,40
2406,40
2407,40
2408,40
2409,40
2410,40
2411,40
2412,40
2413,40
2414,40
2415,40
2416,40
2417,40
2418,40
2419,40
2420,40
2421,40
2422,40
2423,40
2424,40
2425,40
2426,40
2427,40
2428,40
2429,40
2430,40
2431,40
2432,40
2433,40
2434,40
2435,40
2436,40
2437,40
2438,40
2439,40
2440,40
2441,40
2442,40
2443,40
2444,40
2445,40
2446,40
2447,40
2448,40
2449,40
2450,40
2451,40
2452,40
2453,40
2454,40
2455,40
2456,40
2457,40
2458,40
2459,40
2460,40
2461,40
2462,40
2463,40
2464,40
2465,40
2466,40
2467,40
2468,40
2469,40
2470,40
2471,40
2472,40
2473,40
2474,40
2475,40
2476,40
2477,40
2478,40
2479,40
2480,40
2481,40
2482,40
2483,40
2484,40
2485,40
2486,40
2487,40
2488,40
2489,40
2490,40
2491,40
2492,40
2493,40
2494,40
2495,40
2496,40
2497,40
2498,40
2499,40
2500,40
2501,40
2502,40
2503,40
2504,40
2505,40
2506,40
2507,40
2508,40
2509,40
2510,40
2511,40
2512,40
2513,40
2514,40
2515,40
2516,40
2517,40
2518,40
2519,40
2520,40
2521,40
2522,40
2523,40
2524,40
2525,40
2526,40
2527,40
2528,40
2529,40
2530,40
2531,40
2532,40
2533,40
2534,40
2535,40
2536,40
2537,40
2538,40
2539,40
2540,40
2541,40
2542,40
2543,40
2544,40
2545,40
2546,40
2547,40
2548,40
2549,40
2550,40
2551,40
2552,40
2553,40
2554,40
2555,40
2556,40
2557,40
2558,40
2559,40
2560,40
2561,40
2562,40
2563,40
2564,40
2565,40
2566,40
2567,40
2568,40
2569,40
2570,40
2571,40
2572,40
2573,40
2574,40
2575,40
2576,40
2577,40
2578,40
2579,40
2580,40
2581,40
2582,40
2583,40
2584,40
2585,40
2586,40
2587,40
2588,40
2589,40
2590,40
2591,40
2592,40
2593,40
2594,40
2595,40
2596,40
2597,40
2598,40
2599,40
2600,40
2601,40
2602,40
2603,40
2604,40
2605,40
2606,40
2607,40
2608,40
2609,40
2610,40
2611,40
2612,40
2613,40
2614,40
2615,40
2616,40
2617,40
2618,40
2619,40
2620,40
2621,40
2622,40
2623,40
2624,40
2625,40
2626,40
2627,40
2628,40
2629,40
2630,40
2631,40
2632,40
2633,40
2634,40
2635,40
2636,40
2637,40
2638,40
2639,40
2640,40
2641,40
2642,40
2643,40
2644,41
2645,41
2646,41
2647,41
2648,41
2649,41
2650,41
2651,41
2652,41
2653,41
2654,41
2655,41
2656,41
2657,41
2658,41
2659,41
2660,41
2661,41
2662,41
2663,41
2664,41
2665,41
2666,41
2667,41
2668,41
2669,41
2670,41
2671,41
2672,41
2673,41
2674,41
2675,41
2676,41
2677,41
2678,41
2679,41
2680,41
2681,41
2682,41
2683,41
2684,41
2685,41
2686,41
2687,41
2688,41
2689,41
2690,41
2691,41
2692,41
2693,41
2694,41
2695,41
2696,41
2697,41
2698,41
2699,41
2700,41
2701,41
2702,41
2703,41
2704,41
2705,41
2706,41
2707,41
2708,41
2709,41
2710,41
2711,41
2712,41
2713,41
2714,41
2715,41
2716,41
2717,41
2718,41
2719,41
2720,41
2721,41
2722,41
2723,41
2724,41
2725,41
2726,41
2727,41
2728,41
2729,41
2730,41
2731,41
2732,41
2733,41
2734,41
2735,41
2736,41
2737,41
2738,41
2739,41
2740,41
2741,41
2742,41
2743,41
2744,41
2745,41
2746,41
2747,41
2748,41
2749,42
2750,42
2751,42
2752,42
2753,42
2754,42
2755,42
2756,42
2757,42
2758,42
2759,42
2760,42
2761,42
2762,42
2763,42
2764,42
2765,42
2766,42
2767,42
2768,42
2769,42
2770,42
2771,42
2772,42
2773,42
2774,42
2775,42
2776,42
2777,42
2778,42
2779,42
2780,43
2781,43
2782,43
2783,43
2784,43
2785,43
2786,43
2787,43
2788,43
2789,43
2790,43
2791,43
2792,43
2793,43
2794,43
2795,43
2796,43
2797,43
2798,43
2799,43
2800,43
2801,43
2802,44
2803,44
2804,44
2805,44
2806,44
2807,44
2808,44
2809,44
2810,44
2811,44
2812,44
2813,44
2814,44
2815,44
2816,44
2817,44
2818,44
2819,44
2820,44
2821,44
2822,44
2823,44
2824,44
2825,44
2826,44
2827,44
2828,44
2829,44
2830,44
2831,44
2832,44
2833,44
2834,44
2835,44
2836,44
2837,44
2838,44
2839,44
2840,44
2841,44
2842,44
2843,44
2844,44
2845,44
2846,44
2847,44
2848,44
2849,44
2850,44
2851,44
2852,44
2853,44
2854,44
2855,44
2856,44
2857,44
2858,44
2859,44
2860,44
2861,44
2862,44
2863,44
2864,44
2865,44
2866,44
2867,44
2868,44
2869,44
2870,44
2871,44
2872,44
2873,44
2874,44
2875,44
2876,44
2877,44
2878,44
2879,44
2880,44
2881,44
2882,44
2883,44
2884,44
2885,44
2886,44
2887,44
2888,44
2889,44
2890,44
2891,44
2892,44
2893,44
2894,44
2895,44
2896,44
2897,44
2898,44
2899,44
2900,44
2901,44
2902,44
2903,44
2904,44
2905,44
2906,44
2907,44
2908,44
2909,44
2910,44
2911,44
2912,44
2913,44
2914,44
2915,44
2916,44
2917,44
2918,44
2919,44
2920,44
2921,44
2922,44
2923,44
2924,44
2925,44
2926,44
2927,44
2928,44
2929,44
2930,44
2931,44
2932,44
2933,44
2934,44
2935,44
2936,44
2937,44
2938,44
2939,44
2940,44
2941,44
2942,44
2943,44
2944,44
2945,44
2946,44
2947,44
2948,44
2949,44
2950,44
2951,44
2952,44
2953,44
2954,44
2955,44
2956,44
2957,44
2958,44
2959,44
2960,44
2961,44
2962,44
2963,44
2964,44
2965,44
2966,44
2967,44
2968,44
2969,44
2970,44
2971,44
2972,44
2973,44
2974,44
2975,44
2976,44
2977,44
2978,44
2979,44
2980,44
2981,44
2982,44
2983,44
2984,44
2985,44
2986,44
2987,44
2988,44
2989,44
2990,44
2991,44
2992,44
2993,44
2994,44
2995,44
2996,44
2997,44
