round,energyConsumed
1,0.7618547440742987
2,0.7618547440793009
3,0.7618547440670227
4,0.7618547440783914
5,0.7618547440765724
6,0.7618547440620205
7,0.7618547440738439
8,0.7618547440783914
9,0.7618547440706607
10,0.7618547440761176
11,0.7618547440747534
12,0.7620111280198216
13,0.7453223230763797
14,0.7453223230718322
15,0.7453223230772892
16,0.7453223230709227
17,0.7453223230645563
18,0.7453223230772892
19,0.745322323072287
20,0.7453223230750154
21,0.745322323074106
22,0.7453223230781987
23,0.7453223230759249
24,0.7453223230772892
25,0.7453223230727417
26,0.7453223230736512
27,0.7453223230768344
28,0.7455167500575044
29,0.7455167500784228
30,0.7053941250774187
31,0.7053941250692333
32,0.705394125080602
33,0.7053941250737807
34,0.7053941250205753
35,0.7053941250724165
36,0.7053941250774187
37,0.7053941250719618
38,0.7053941250765092
39,0.7058606130613043
40,0.7058606130735825
41,0.7058606130767657
42,0.7058606130754015
43,0.705860613074492
44,0.7058606130717635
45,0.7058606130804037
46,0.706056346074547
47,0.7060563460777303
48,0.7060563460704543
49,0.7088714440783406
50,0.706056346074547
51,0.7088714440619697
52,0.7060563460754565
53,0.7088714440710646
54,0.706056346076366
55,0.7088714440801596
56,0.7061968120174242
57,0.7090119100762422
58,0.7061968120774509
59,0.7090119100685115
60,0.7061968120783604
61,0.7090119100780612
62,0.7061968120588062
63,0.7090119100744232
64,0.7061968120756319
65,0.7090119100757875
66,0.7061968120779056
67,0.7091882620752585
68,0.706373164076922
69,0.7088765940761732
70,0.7090394110718989
71,0.7094482940738089
72,0.6014043670297724
73,0.5989757410152379
74,0.5699143660281152
75,0.572729464024178
76,0.5699143660240225
77,0.5651251330259583
78,0.5623100349712331
79,0.5651251330282321
80,0.5624917070258562
81,0.5653068050246475
82,0.5624917070294941
83,0.5088941370258908
84,0.47197992275323486
85,0.4747950207683971
86,0.4719799227668773
87,0.4719799227632393
88,0.45465591976881115
89,0.45184082176456286
90,0.45465591976972064
91,0.45184082176638185
92,0.47018415976208416
93,0.45184082177001983
94,0.4701841597652674
95,0.4673690617532884
96,0.47018415976572214
97,0.4675151897649812
98,0.47048214376627584
99,0.4676670457661203
100,0.45495390377118383
101,0.4676670457065484
102,0.47048214376809483
103,0.46766704576384655
104,0.4704821437667306
105,0.467667045768394
106,0.4549539037525392
107,0.4676670457661203
108,0.47048214376945907
109,0.4676670457606633
110,0.47062404776806943
111,0.46780894976654963
112,0.4706240477676147
113,0.45228070976781964
114,0.4706240477694337
115,0.4678089497615474
116,0.47062404776715994
117,0.46780894975154297
118,0.4706240477689789
119,0.46780894976473064
120,0.455095807761154
121,0.46753602177159337
122,0.47035111976720145
123,0.4675360217102025
124,0.4705081957672519
125,0.4708295857685698
126,0.4553013457616544
127,0.4708295857653866
128,0.47082958575856537
129,0.47082958576402234
130,0.4708295857676603
131,0.47082958576220335
132,0.4708295857662961
133,0.4543642817689033
134,0.4698925217685428
135,0.46989252176626906
136,0.4698925217694523
137,0.4698925217630858
138,0.46989252176445007
139,0.4698774677685833
140,0.4543492277543919
141,0.4698774677635811
142,0.4698774677649453
143,0.46987746776721906
144,0.4698774677704023
145,0.46987746771037564
146,0.4543492277666701
147,0.4698774677667643
148,0.46987746776312633
149,0.4698774677676738
150,0.4698774677667643
151,0.4698774677531219
152,0.4348044627031413
153,0.40869233570128927
154,0.42455240970184605
155,0.42455240970093655
156,0.42455240970366503
157,0.4245524097004818
158,0.42455240969820807
159,0.40902416970493505
160,0.4245524096986628
161,0.4245524097013913
162,0.3885339450130232
163,0.38763090502425257
164,0.38763090502197883
165,0.3876309050256168
166,0.36771504902571905
167,0.38324328897078885
168,0.38324328902444904
169,0.3832432890258133
170,0.38324328902172056
171,0.3832432890239943
172,0.38324328902626803
173,0.3677150490107124
174,0.38324328902535854
175,0.3832432890249038
176,0.3832432890203563
177,0.38324328902626803
178,0.38324328902444904
179,0.3615495330295744
180,0.3456605274905087
181,0.34566052748732545
182,0.34566052748732545
183,0.3456605274923277
184,0.3456605274764115
185,0.34566052748732545
186,0.3301322874917787
187,0.34566052748823495
188,0.3456605274886897
189,0.34566052749096343
190,0.3456605274318463
191,0.3456605274946014
192,0.3456605274877802
193,0.3301322874881407
194,0.3456605274905087
195,0.3456605274745925
196,0.3456605274918729
197,0.3456605274886897
198,0.3456605274877802
199,0.3301322874908692
200,0.34583700048779065
201,0.3458370004914286
202,0.3458370004891549
203,0.3458370004914286
204,0.3458370004891549
205,0.34583700048870014
206,0.33030876047541824
207,0.3425100664890124
208,0.34583700048870014
209,0.34251006648946714
210,0.3425100664912861
